[*] spawned 9679
{"t": "info", "msg": "mmap hooked at load"}
{"t": "MMAP", "rec": {"size": "0x82c67", "ret": "0x75e8a29000", "caller": "libjavacore.so+0x2b1ec", "rawcaller": "0x765542b1ec"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74ec09c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749003b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e0558000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748f03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74d0466000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74d0467000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748e03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74cc3b9000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748d03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74cbb08000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748c03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74b678b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748b03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74b61e1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748a03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74b60d7000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748903b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748803b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74a50f6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748703b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7486f31000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7486e27000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7485e27000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7484e27000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "mon", "nBig": 752, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7484b60000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x7484c6a000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x7484c6b000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74dab8b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74dcc95000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7483b60000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74dcc95000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7483b60000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7483a56000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x748394c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748294c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748194c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75ac632000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75ac528000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75ac41e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x748094c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75ac314000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x758c4e8000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x756b5fb000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x757b487000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75ac20a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "mon", "nBig": 773, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75ac100000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7577e4b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75abff6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7570b2d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75abeec000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75685fb000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753688c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x383000", "ret": "0x75abb69000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x381000", "ret": "0x75abb6a000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x88000", "ret": "0x764d7d7000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x86000", "ret": "0x764d7d8000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e36c8000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
[*] done
