=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x56408: mov      w16, #0x1a0
0x5640c: movk     x17, #0x6027, lsl #16
0x56410: bic      w1, w1, w15
0x56414: movk     w16, #0x1c0, lsl #16
0x56418: movk     x17, #0x4401, lsl #32
0x5641c: mvn      w1, w1
0x56420: movk     x17, #0x200, lsl #48
0x56424: mov      w0, #0xaa00
0x56428: and      x16, x1, x16
0x5642c: movk     w0, #0x32ac, lsl #16
0x56430: orr      x16, x16, x17
0x56434: mov      w17, #0x42a0
0x56438: add      x16, x16, x0
0x5643c: movk     w17, #0x1ba, lsl #16
0x56440: cmp      x16, x17
0x56444: b.lo     #0x5634c
0x56448: ubfx     w22, w11, #0x11, #5
0x5644c: lsr      w12, w11, #0x1b
0x56450: ldr      x13, [x24, w22, uxtw #3]
0x56454: ldr      x14, [x24, w12, uxtw #3]
0x56458: ldr      x2, [sp, #0x60]
0x5645c: mov      x0, #0x1040
0x56460: mov      x16, #0x400
0x56464: sdiv     x1, x13, x14
0x56468: msub     x13, x1, x14, x13
0x5646c: str      x13, [x2]
0x56470: ldr      x2, [sp, #0x68]
0x56474: movk     x0, #0xa02, lsl #16
0x56478: mov      x14, #0x1440
0x5647c: movk     x16, #4, lsl #16
0x56480: str      x1, [x2]
0x56484: ldr      x1, [x23]
0x56488: movk     x0, #0x6040, lsl #32
0x5648c: movk     x14, #0xa06, lsl #16
0x56490: movk     x16, #0x104, lsl #32
0x56494: movk     x0, #0xa0, lsl #48
0x56498: movk     x14, #0x6144, lsl #32
0x5649c: movk     x14, #0xa0, lsl #48
0x564a0: and      x16, x15, x16
0x564a4: orn      x15, x0, x15
0x564a8: mov      w17, #0x104
0x564ac: and      x14, x15, x14
0x564b0: add      x15, x1, #4
0x564b4: movk     w17, #0x101, lsl #16
0x564b8: mov      x13, #0x21ec
0x564bc: str      x15, [x23]
0x564c0: movk     x13, #0xf4b5, lsl #16
0x564c4: orr      x16, x16, x17
0x564c8: ldr      w15, [x1, #4]
0x564cc: ldr      x17, [x7, #0xe0]
0x564d0: movk     x13, #0x9ebb, lsl #32
0x564d4: movk     x13, #0xff5f, lsl #48
0x564d8: add      x14, x14, x16
0x564dc: eor      x13, x14, x13
0x564e0: and      x14, x15, #0x3f
0x564e4: add      x13, x17, x13
0x564e8: add      x13, x13, x14, lsl #3
0x564ec: ldr      x13, [x13]
0x564f0: ldur     x14, [x29, #-0x58]
0x564f4: ubfx     w15, w11, #0xc, #5
0x564f8: sub      x16, x13, x14
0x564fc: ubfx     w13, w11, #0x16, #5
0x56500: mov      w14, w15
0x56504: br       x16
0x56508: sbfiz    x16, x22, #3, #0x20
0x5650c: ldr      x17, [x24, x16]
0x56510: mov      w0, #0xea35
0x56514: movk     w0, #0x7494, lsl #16
0x56518: sbfiz    x1, x12, #3, #0x20
0x5651c: eor      x0, x17, x0
0x56520: str      x0, [x24, x16]
0x56524: ldr      x16, [x24, x1]
0x56528: mov      w0, #0x39d2
0x5652c: movk     w0, #0x24e4, lsl #16
0x56530: eor      x0, x16, x0
0x56534: str      x0, [x24, x1]
0x56538: and      x0, x16, x17
0x5653c: udiv     x16, x0, x16
0x56540: ldr      x0, [sp, #0x60]
0x56544: mov      w1, #0x795e
0x56548: movk     w1, #0x5c9c, lsl #16
0x5654c: eor      w12, w12, w1
0x56550: str      x17, [x0]
0x56554: ldr      x17, [sp, #0x68]
0x56558: mov      w1, #0xece2
0x5655c: movk     w1, #0x468c, lsl #16
0x56560: str      x16, [x17]
0x56564: ldr      x17, [x23]
0x56568: mov      w16, #0xd59b
0x5656c: movk     w16, #0x6b6b, lsl #16
0x56570: eor      w0, w22, w16
0x56574: add      x16, x17, #4
0x56578: str      x17, [x23, #0x10]
0x5657c: str      x16, [x23]
0x56580: ldr      w16, [x17, #4]
0x56584: mov      w22, w0
0x56588: eor      w1, w16, w1
0x5658c: str      w1, [x17, #4]
0x56590: b        #0x56624
0x56594: adrp     x15, #0x52000
0x56598: add      x15, x15, #0x924
0x5659c: mov      x17, #0x6060
0x565a0: add      w1, w15, #1
0x565a4: mov      w16, #0x8215
0x565a8: movk     x17, #0x1a76, lsl #16
0x565ac: bic      w1, w1, w15
0x565b0: movk     w16, #8, lsl #16
0x565b4: movk     x17, #0x30, lsl #32
0x565b8: mvn      w1, w1
0x565bc: movk     x17, #0x880, lsl #48
0x565c0: mov      w0, #0x3512
0x565c4: and      x16, x1, x16
0x565c8: movk     w0, #0x48c0, lsl #16
0x565cc: orr      x16, x16, x17
0x565d0: mov      w17, #0x1e
0x565d4: add      x16, x16, x0
0x565d8: movk     w17, #0x1051, lsl #16
0x565dc: cmp      x16, x17
0x565e0: b.lo     #0x56508
0x565e4: lsr      w22, w11, #0x1b
0x565e8: ubfx     w12, w11, #0xc, #5
0x565ec: ldr      x13, [x24, w22, uxtw #3]
0x565f0: ldr      x14, [x24, w12, uxtw #3]
0x565f4: udiv     x16, x13, x14
0x565f8: msub     x13, x16, x14, x13
0x565fc: ldr      x14, [sp, #0x60]
0x56600: str      x13, [x14]
0x56604: ldr      x13, [sp, #0x68]
0x56608: str      x16, [x13]
0x5660c: ldr      x13, [x23]
0x56610: add      x14, x13, #4
0x56614: str      x14, [x23]
0x56618: ldr      w16, [x13, #4]
0x5661c: ubfx     w14, w11, #0x11, #5
0x56620: ubfx     w13, w11, #0x16, #5
0x56624: mov      x1, #0x1040
0x56628: mov      x0, #0x400
0x5662c: movk     x1, #0xa02, lsl #16
0x56630: movk     x0, #4, lsl #16
0x56634: movk     x1, #0x6040, lsl #32
0x56638: movk     x0, #0x104, lsl #32
0x5663c: movk     x1, #0xa0, lsl #48
0x56640: and      x0, x15, x0
0x56644: orn      x15, x1, x15
0x56648: mov      w1, #0x104
0x5664c: movk     w1, #0x101, lsl #16
0x56650: orr      x0, x0, x1
0x56654: mov      x1, #0x1440
0x56658: movk     x1, #0xa06, lsl #16
0x5665c: movk     x1, #0x6144, lsl #32
0x56660: movk     x1, #0xa0, lsl #48
0x56664: and      x15, x15, x1
0x56668: mov      x1, #0x21ec
0x5666c: ldr      x17, [x7, #0xe0]
0x56670: movk     x1, #0xf4b5, lsl #16
0x56674: movk     x1, #0x9ebb, lsl #32
0x56678: movk     x1, #0xff5f, lsl #48
0x5667c: add      x15, x15, x0
0x56680: eor      x15, x15, x1
0x56684: and      w16, w16, #0x3f
0x56688: add      x15, x17, x15
0x5668c: add      x15, x15, w16, uxtw #3
0x56690: ldr      x15, [x15]
0x56694: ldur     x16, [x29, #-0x58]
0x56698: sub      x15, x15, x16
0x5669c: br       x15
0x566a0: sbfiz    x16, x22, #3, #0x20
0x566a4: ldrsw    x17, [x24, x16]
0x566a8: mov      w0, #0x267
0x566ac: movk     w0, #0x7438, lsl #16
0x566b0: sbfiz    x1, x12, #3, #0x20
0x566b4: eor      w0, w17, w0
0x566b8: str      w0, [x24, x16]
0x566bc: ldrsw    x16, [x24, x1]
0x566c0: mov      w0, #0x1c6c
0x566c4: movk     w0, #0x1aa9, lsl #16
0x566c8: mul      x17, x17, x17
0x566cc: eor      w0, w16, w0
0x566d0: mul      x16, x17, x16
0x566d4: ldr      x17, [sp, #0x68]
0x566d8: str      w0, [x24, x1]
0x566dc: lsr      x16, x16, #0x20
0x566e0: mov      w1, #0xf3cd
0x566e4: str      xzr, [x17]
0x566e8: ldr      x17, [sp, #0x60]
0x566ec: movk     w1, #0x925, lsl #16
0x566f0: eor      w12, w12, w1
0x566f4: mov      w1, #0xd4e7
0x566f8: str      x16, [x17]
0x566fc: ldr      x17, [x23]
0x56700: mov      w16, #0x15e
0x56704: movk     w16, #0x7cf2, lsl #16
0x56708: eor      w0, w22, w16
0x5670c: add      x16, x17, #4
0x56710: str      x17, [x23, #0x10]
0x56714: str      x16, [x23]
0x56718: ldr      w16, [x17, #4]
0x5671c: movk     w1, #0x1c11, lsl #16
0x56720: mov      w22, w0
0x56724: eor      w1, w16, w1
0x56728: str      w1, [x17, #4]
0x5672c: b        #0x567cc
0x56730: adrp     x15, #0x52000
0x56734: add      x15, x15, #0x924
0x56738: mov      x17, #0x58a8
0x5673c: add      w1, w15, #1
0x56740: mov      w16, #0x452
0x56744: movk     x17, #0x2df3, lsl #16
0x56748: bic      w1, w1, w15
0x5674c: movk     w16, #0x1008, lsl #16
0x56750: movk     x17, #0x104, lsl #32
0x56754: mvn      w1, w1
0x56758: movk     x17, #0x480, lsl #48
0x5675c: mov      w0, #0x192e
0x56760: and      x16, x1, x16
0x56764: movk     w0, #0x29c, lsl #16
0x56768: orr      x16, x16, x17
0x5676c: mov      w17, #0x18fb
0x56770: add      x16, x16, x0
0x56774: movk     w17, #0x51, lsl #16
0x56778: cmp      x16, x17
0x5677c: b.lo     #0x566a0
0x56780: ubfx     w22, w11, #0xc, #5
0x56784: ubfx     w12, w11, #0x16, #5
0x56788: lsl      x13, x22, #3
0x5678c: lsl      x14, x12, #3
0x56790: ldrsw    x13, [x24, x13]
0x56794: ldrsw    x14, [x24, x14]
0x56798: ldr      x16, [sp, #0x68]
0x5679c: mul      x13, x14, x13
0x567a0: sxtw     x14, w13
0x567a4: str      x14, [x16]
0x567a8: ldr      x14, [sp, #0x60]
0x567ac: asr      x13, x13, #0x20
0x567b0: str      x13, [x14]
0x567b4: ldr      x13, [x23]
0x567b8: add      x14, x13, #4
0x567bc: str      x14, [x23]
0x567c0: ldr      w16, [x13, #4]
0x567c4: lsr      w14, w11, #0x1b
0x567c8: ubfx     w13, w11, #0x11, #5
0x567cc: mov      x1, #0x1040
0x567d0: mov      x0, #0x400
0x567d4: movk     x1, #0xa02, lsl #16
0x567d8: movk     x0, #4, lsl #16
0x567dc: movk     x1, #0x6040, lsl #32
0x567e0: movk     x0, #0x104, lsl #32
0x567e4: movk     x1, #0xa0, lsl #48
0x567e8: and      x0, x15, x0
0x567ec: orn      x15, x1, x15
0x567f0: mov      w1, #0x104
0x567f4: movk     w1, #0x101, lsl #16
0x567f8: orr      x0, x0, x1
0x567fc: mov      x1, #0x1440
0x56800: movk     x1, #0xa06, lsl #16
0x56804: movk     x1, #0x6144, lsl #32
0x56808: movk     x1, #0xa0, lsl #48
0x5680c: and      x15, x15, x1
0x56810: mov      x1, #0x21ec
0x56814: ldr      x17, [x7, #0xe0]
0x56818: movk     x1, #0xf4b5, lsl #16
0x5681c: movk     x1, #0x9ebb, lsl #32
0x56820: movk     x1, #0xff5f, lsl #48
0x56824: add      x15, x15, x0
0x56828: eor      x15, x15, x1
0x5682c: and      w16, w16, #0x3f
0x56830: add      x15, x17, x15
0x56834: add      x15, x15, w16, uxtw #3
0x56838: ldr      x15, [x15]
0x5683c: ldur     x16, [x29, #-0x58]
0x56840: sub      x15, x15, x16
0x56844: br       x15
0x56848: sbfiz    x16, x22, #3, #0x20
0x5684c: ldr      w17, [x24, x16]
0x56850: mov      w0, #0x9373
0x56854: movk     w0, #0x7464, lsl #16
0x56858: sbfiz    x1, x12, #3, #0x20
0x5685c: eor      w0, w17, w0
0x56860: str      w0, [x24, x16]
0x56864: ldr      w16, [x24, x1]
0x56868: mov      w0, #0x3d70
0x5686c: movk     w0, #0x5d88, lsl #16
0x56870: mov      w2, #0xf7c3
0x56874: eor      w0, w16, w0
0x56878: str      w0, [x24, x1]
0x5687c: ldr      x0, [sp, #0x68]
0x56880: sub      x16, x16, x17
0x56884: mul      x16, x16, x17
0x56888: sxtw     x17, w16
0x5688c: str      x17, [x0]
0x56890: ldr      x17, [sp, #0x60]
0x56894: asr      x16, x16, #0x20
0x56898: mov      w0, #0x9eb7
0x5689c: movk     w0, #0x770c, lsl #16
0x568a0: str      x16, [x17]
0x568a4: ldr      x16, [x23]
0x568a8: mov      w17, #0x5b62
0x568ac: movk     w17, #0x2803, lsl #16
0x568b0: movk     w2, #0x175e, lsl #16
0x568b4: add      x1, x16, #4
0x568b8: str      x16, [x23, #0x10]
0x568bc: str      x1, [x23]
0x568c0: ldr      w1, [x16, #4]
0x568c4: eor      w17, w22, w17
0x568c8: eor      w12, w12, w0
0x568cc: mov      w22, w17
0x568d0: mvn      w0, w1
0x568d4: eor      w1, w1, w2
0x568d8: str      w1, [x16, #4]
0x568dc: and      w16, w0, #0x3f
0x568e0: b        #0x56988
0x568e4: adrp     x15, #0x52000
0x568e8: add      x15, x15, #0x924
0x568ec: mov      x17, #0x620a
0x568f0: add      w1, w15, #1
0x568f4: mov      w16, #0x9810
0x568f8: movk     x17, #0x72dd, lsl #16
0x568fc: bic      w1, w1, w15
0x56900: movk     w16, #0x800, lsl #16
0x56904: movk     x17, #0x8800, lsl #32
0x56908: mvn      w1, w1
0x5690c: movk     x17, #0x15, lsl #48
0x56910: mov      w0, #0x9e83
0x56914: and      x16, x1, x16
0x56918: movk     w0, #0x5821, lsl #16
0x5691c: orr      x16, x16, x17
0x56920: mov      w17, #0x9533
0x56924: add      x16, x16, x0
0x56928: movk     w17, #0x1f1d, lsl #16
0x5692c: cmp      x16, x17
0x56930: b.lo     #0x56848
0x56934: ubfx     w22, w11, #0x11, #5
0x56938: ubfx     w12, w11, #0xc, #5
0x5693c: lsl      x13, x22, #3
0x56940: lsl      x14, x12, #3
0x56944: ldr      w13, [x24, x13]
0x56948: ldr      w14, [x24, x14]
0x5694c: ldr      x16, [sp, #0x68]
0x56950: ubfx     w17, w11, #0x16, #5
0x56954: mul      x13, x14, x13
0x56958: sxtw     x14, w13
0x5695c: str      x14, [x16]
0x56960: ldr      x14, [sp, #0x60]
0x56964: asr      x13, x13, #0x20
0x56968: str      x13, [x14]
0x5696c: ldr      x13, [x23]
0x56970: add      x14, x13, #4
0x56974: str      x14, [x23]
0x56978: ldr      w13, [x13, #4]
0x5697c: lsr      w14, w11, #0x1b
0x56980: and      w16, w13, #0x3f
0x56984: mov      w13, w17
0x56988: mov      x1, #0x1040
0x5698c: mov      x0, #0x400
0x56990: movk     x1, #0xa02, lsl #16
0x56994: movk     x0, #4, lsl #16
0x56998: movk     x1, #0x6040, lsl #32
0x5699c: movk     x0, #0x104, lsl #32
0x569a0: movk     x1, #0xa0, lsl #48
0x569a4: and      x0, x15, x0
0x569a8: orn      x15, x1, x15
0x569ac: mov      w1, #0x104
0x569b0: movk     w1, #0x101, lsl #16
0x569b4: orr      x0, x0, x1
0x569b8: mov      x1, #0x1440
0x569bc: movk     x1, #0xa06, lsl #16
0x569c0: movk     x1, #0x6144, lsl #32
0x569c4: movk     x1, #0xa0, lsl #48
0x569c8: and      x15, x15, x1
0x569cc: mov      x1, #0x21ec
0x569d0: ldr      x17, [x7, #0xe0]
0x569d4: movk     x1, #0xf4b5, lsl #16
0x569d8: movk     x1, #0x9ebb, lsl #32
0x569dc: movk     x1, #0xff5f, lsl #48
0x569e0: add      x15, x15, x0
0x569e4: eor      x15, x15, x1
0x569e8: add      x15, x17, x15
0x569ec: add      x15, x15, w16, uxtw #3
0x569f0: ldr      x15, [x15]
0x569f4: ldur     x16, [x29, #-0x58]
0x569f8: sub      x15, x15, x16
0x569fc: br       x15
0x56a00: ubfx     w22, w11, #0xc, #5
0x56a04: ubfx     w12, w11, #0x11, #5
0x56a08: lsl      x14, x22, #3
0x56a0c: lsl      x15, x12, #3
0x56a10: ldr      w14, [x24, x14]
0x56a14: ldr      w15, [x24, x15]
0x56a18: ldr      x2, [sp, #0x60]
0x56a1c: mov      x17, #0x1040
0x56a20: mov      x13, #0x400
0x56a24: sdiv     w1, w14, w15
0x56a28: msub     w14, w1, w15, w14
0x56a2c: sxtw     x14, w14
0x56a30: str      x14, [x2]
0x56a34: ldr      x14, [sp, #0x68]
0x56a38: sxtw     x1, w1
0x56a3c: movk     x17, #0xa02, lsl #16
0x56a40: mov      x0, #0x1440
0x56a44: str      x1, [x14]
0x56a48: ldr      x14, [x23]
0x56a4c: movk     x13, #4, lsl #16
0x56a50: movk     x17, #0x6040, lsl #32
0x56a54: movk     x0, #0xa06, lsl #16
0x56a58: movk     x13, #0x104, lsl #32
0x56a5c: mov      w16, #0x104
0x56a60: movk     x17, #0xa0, lsl #48
0x56a64: movk     x0, #0x6144, lsl #32
0x56a68: movk     w16, #0x101, lsl #16
0x56a6c: movk     x0, #0xa0, lsl #48
0x56a70: and      x13, x30, x13
0x56a74: orn      x17, x17, x30
0x56a78: orr      x13, x13, x16
0x56a7c: and      x16, x17, x0
0x56a80: add      x17, x14, #4
0x56a84: mov      x15, #0x21ec
0x56a88: str      x17, [x23]
0x56a8c: movk     x15, #0xf4b5, lsl #16
0x56a90: ldr      w14, [x14, #4]
0x56a94: ldr      x17, [x7, #0xe0]
0x56a98: movk     x15, #0x9ebb, lsl #32
0x56a9c: movk     x15, #0xff5f, lsl #48
0x56aa0: add      x13, x16, x13
0x56aa4: eor      x13, x13, x15
0x56aa8: and      x14, x14, #0x3f
0x56aac: add      x13, x17, x13
0x56ab0: add      x13, x13, x14, lsl #3
0x56ab4: ldr      x13, [x13]
0x56ab8: ldur     x15, [x29, #-0x58]
0x56abc: ubfx     w14, w11, #0x16, #5
0x56ac0: sub      x15, x13, x15
0x56ac4: lsr      w13, w11, #0x1b
0x56ac8: br       x15
0x56acc: sbfiz    x16, x22, #3, #0x20
0x56ad0: ldrsw    x17, [x24, x16]
0x56ad4: mov      w0, #0xab1f
0x56ad8: movk     w0, #0x3a1f, lsl #16
0x56adc: sbfiz    x1, x12, #3, #0x20
0x56ae0: eor      w0, w17, w0
0x56ae4: str      w0, [x24, x16]
0x56ae8: ldr      w16, [x24, x1]
0x56aec: mov      w0, #0x5b48
0x56af0: movk     w0, #0x6824, lsl #16
0x56af4: mov      w2, #0x207b
0x56af8: eor      w0, w16, w0
0x56afc: str      w0, [x24, x1]
0x56b00: orr      w0, w16, w17
0x56b04: udiv     w16, w0, w16
0x56b08: ldr      x0, [sp, #0x60]
0x56b0c: sxtw     x16, w16
0x56b10: movk     w2, #0x53ea, lsl #16
0x56b14: str      x17, [x0]
0x56b18: ldr      x17, [sp, #0x68]
0x56b1c: mov      w0, #0x9e08
0x56b20: movk     w0, #0x751b, lsl #16
0x56b24: eor      w12, w12, w0
0x56b28: str      x16, [x17]
0x56b2c: ldr      x16, [x23]
0x56b30: mov      w17, #0x90ba
0x56b34: movk     w17, #0xf2e, lsl #16
0x56b38: eor      w17, w22, w17
0x56b3c: add      x1, x16, #4
0x56b40: str      x16, [x23, #0x10]
0x56b44: str      x1, [x23]
0x56b48: ldr      w1, [x16, #4]
0x56b4c: mov      w22, w17
0x56b50: mvn      w0, w1
0x56b54: eor      w1, w1, w2
0x56b58: str      w1, [x16, #4]
0x56b5c: and      w16, w0, #0x3f
0x56b60: b        #0x56c0c
0x56b64: adrp     x15, #0x52000
0x56b68: add      x15, x15, #0x924
0x56b6c: mov      x17, #0x416e
0x56b70: add      w1, w15, #1
0x56b74: mov      w16, #0x8691
0x56b78: movk     x17, #0x5888, lsl #16
0x56b7c: bic      w1, w1, w15
0x56b80: movk     w16, #3, lsl #16
0x56b84: movk     x17, #0x1040, lsl #32
0x56b88: mvn      w1, w1
0x56b8c: movk     x17, #0x202, lsl #48
0x56b90: mov      w0, #0xc0be
0x56b94: and      x16, x1, x16
0x56b98: movk     w0, #0x80c, lsl #16
0x56b9c: orr      x16, x16, x17
0x56ba0: mov      w17, #0x162d
0x56ba4: add      x16, x16, x0
0x56ba8: movk     w17, #0x3e8, lsl #16
0x56bac: cmp      x16, x17
0x56bb0: b.lo     #0x56acc
0x56bb4: ubfx     w22, w11, #0x16, #5
0x56bb8: ubfx     w12, w11, #0x11, #5
0x56bbc: lsl      x13, x22, #3
0x56bc0: lsl      x14, x12, #3
0x56bc4: ldr      w13, [x24, x13]
0x56bc8: ldr      w14, [x24, x14]
0x56bcc: lsr      w17, w11, #0x1b
0x56bd0: udiv     w16, w13, w14
0x56bd4: msub     w13, w16, w14, w13
0x56bd8: sxtw     x14, w16
0x56bdc: ldr      x16, [sp, #0x60]
0x56be0: sxtw     x13, w13
0x56be4: str      x13, [x16]
0x56be8: ldr      x13, [sp, #0x68]
0x56bec: str      x14, [x13]
0x56bf0: ldr      x13, [x23]
0x56bf4: add      x14, x13, #4
0x56bf8: str      x14, [x23]
0x56bfc: ldr      w13, [x13, #4]
0x56c00: ubfx     w14, w11, #0xc, #5
0x56c04: and      w16, w13, #0x3f
0x56c08: mov      w13, w17
0x56c0c: mov      x1, #0x1040
0x56c10: mov      x0, #0x400
0x56c14: movk     x1, #0xa02, lsl #16
0x56c18: movk     x0, #4, lsl #16
0x56c1c: movk     x1, #0x6040, lsl #32
0x56c20: movk     x0, #0x104, lsl #32
0x56c24: movk     x1, #0xa0, lsl #48
0x56c28: and      x0, x15, x0
0x56c2c: orn      x15, x1, x15
0x56c30: mov      w1, #0x104
0x56c34: movk     w1, #0x101, lsl #16
0x56c38: orr      x0, x0, x1
0x56c3c: mov      x1, #0x1440
0x56c40: movk     x1, #0xa06, lsl #16
0x56c44: movk     x1, #0x6144, lsl #32
0x56c48: movk     x1, #0xa0, lsl #48
0x56c4c: and      x15, x15, x1
0x56c50: mov      x1, #0x21ec
0x56c54: ldr      x17, [x7, #0xe0]
0x56c58: movk     x1, #0xf4b5, lsl #16
0x56c5c: movk     x1, #0x9ebb, lsl #32
0x56c60: movk     x1, #0xff5f, lsl #48
0x56c64: add      x15, x15, x0
0x56c68: eor      x15, x15, x1
0x56c6c: add      x15, x17, x15
0x56c70: add      x15, x15, w16, uxtw #3
0x56c74: ldr      x15, [x15]
0x56c78: ldur     x16, [x29, #-0x58]
0x56c7c: sub      x15, x15, x16
0x56c80: br       x15
0x56c84: mov      x17, #0x400
0x56c88: mov      x1, #0x1040
0x56c8c: ldr      x15, [x23]
0x56c90: movk     x17, #4, lsl #16
0x56c94: movk     x1, #0xa02, lsl #16
0x56c98: mov      x2, #0x1440
0x56c9c: movk     x17, #0x104, lsl #32
0x56ca0: mov      w0, #0x104
0x56ca4: movk     x1, #0x6040, lsl #32
0x56ca8: movk     x2, #0xa06, lsl #16
0x56cac: movk     w0, #0x101, lsl #16
0x56cb0: movk     x1, #0xa0, lsl #48
0x56cb4: movk     x2, #0x6144, lsl #32
0x56cb8: and      x17, x30, x17
0x56cbc: adrp     x16, #0x1f0000
0x56cc0: movk     x2, #0xa0, lsl #48
0x56cc4: orr      x17, x17, x0
0x56cc8: mov      x0, #0x21ec
0x56ccc: orn      x1, x1, x30
0x56cd0: movk     x0, #0xf4b5, lsl #16
0x56cd4: ldr      x16, [x16, #0xf0]
0x56cd8: and      x1, x1, x2
0x56cdc: ldr      w2, [x15]
0x56ce0: movk     x0, #0x9ebb, lsl #32
0x56ce4: movk     x0, #0xff5f, lsl #48
0x56ce8: add      x15, x1, x17
0x56cec: eor      x15, x15, x0
0x56cf0: add      x15, x16, x15
0x56cf4: ubfx     x16, x2, #6, #6
0x56cf8: add      x15, x15, x16, lsl #3
0x56cfc: ldr      x15, [x15]
0x56d00: ldur     x16, [x29, #-0x58]
0x56d04: stur     x2, [x29, #-0x60]
0x56d08: sub      x15, x15, x16
0x56d0c: br       x15
0x56d10: sbfiz    x16, x22, #3, #0x20
0x56d14: ldr      w17, [x24, x16]
0x56d18: mov      w0, #0x6403
0x56d1c: movk     w0, #0xbce, lsl #16
0x56d20: sbfiz    x1, x12, #3, #0x20
0x56d24: eor      w17, w17, w0
0x56d28: str      w17, [x24, x16]
0x56d2c: ldr      w16, [x24, x1]
0x56d30: mov      w17, #0x63d2
0x56d34: movk     w17, #0x2c04, lsl #16
0x56d38: mov      w0, #0x703
0x56d3c: eor      w16, w16, w17
0x56d40: ldr      x17, [sp, #0x68]
0x56d44: str      w16, [x24, x1]
0x56d48: mov      w2, #0xca12
0x56d4c: movk     w0, #0x1b08, lsl #16
0x56d50: ldr      w16, [x17]
0x56d54: movk     w2, #0x88d, lsl #16
0x56d58: eor      w12, w12, w0
0x56d5c: str      x16, [x17]
0x56d60: ldr      x17, [sp, #0x60]
0x56d64: lsl      x16, x16, #0x20
0x56d68: str      x16, [x17]
0x56d6c: ldr      x16, [x23]
0x56d70: mov      w17, #0xa4b4
0x56d74: movk     w17, #0x7a07, lsl #16
0x56d78: eor      w17, w22, w17
0x56d7c: add      x1, x16, #4
0x56d80: str      x16, [x23, #0x10]
0x56d84: str      x1, [x23]
0x56d88: ldr      w1, [x16, #4]
0x56d8c: mov      w22, w17
0x56d90: mvn      w0, w1
0x56d94: eor      w1, w1, w2
0x56d98: str      w1, [x16, #4]
0x56d9c: and      w16, w0, #0x3f
0x56da0: b        #0x56e50
0x56da4: adrp     x15, #0x52000
0x56da8: add      x15, x15, #0x924
0x56dac: add      w1, w15, #1
0x56db0: mov      w16, #0x3a80
0x56db4: mov      x17, #0x456b
0x56db8: bic      w1, w1, w15
0x56dbc: movk     w16, #0x60e0, lsl #16
0x56dc0: movk     x17, #0x816, lsl #16
0x56dc4: mvn      w1, w1
0x56dc8: movk     x17, #0x844, lsl #48
0x56dcc: mov      w0, #0x2871
0x56dd0: and      x16, x1, x16
0x56dd4: movk     w0, #0x920, lsl #16
0x56dd8: orr      x16, x16, x17
0x56ddc: mov      w17, #0xa36d
0x56de0: add      x16, x16, x0
0x56de4: movk     w17, #0x2c, lsl #16
0x56de8: cmp      x16, x17
0x56dec: b.lo     #0x56d10
0x56df0: ldur     x2, [x29, #-0x60]
0x56df4: ldp      x1, x0, [sp, #0x60]
0x56df8: ubfx     w22, w2, #0xc, #5
0x56dfc: ubfx     w12, w2, #0x16, #5
0x56e00: ldr      w13, [x1]
0x56e04: ldr      w14, [x0]
0x56e08: lsl      x16, x22, #3
0x56e0c: lsl      x17, x12, #3
0x56e10: ldrsw    x16, [x24, x16]
0x56e14: ldrsw    x17, [x24, x17]
0x56e18: bfi      x14, x13, #0x20, #0x20
0x56e1c: madd     x13, x17, x16, x14
0x56e20: sxtw     x14, w13
0x56e24: asr      x13, x13, #0x20
0x56e28: str      x14, [x0]
0x56e2c: str      x13, [x1]
0x56e30: ldr      x13, [x23]
0x56e34: ubfx     w17, w2, #0x11, #5
0x56e38: add      x14, x13, #4
0x56e3c: str      x14, [x23]
0x56e40: ldr      w13, [x13, #4]
0x56e44: lsr      w14, w2, #0x1b
0x56e48: and      w16, w13, #0x3f
0x56e4c: mov      w13, w17
0x56e50: mov      x1, #0x1040
0x56e54: mov      x0, #0x400
0x56e58: movk     x1, #0xa02, lsl #16
0x56e5c: movk     x0, #4, lsl #16
0x56e60: movk     x1, #0x6040, lsl #32
0x56e64: movk     x0, #0x104, lsl #32
0x56e68: movk     x1, #0xa0, lsl #48
0x56e6c: and      x0, x15, x0
0x56e70: orn      x15, x1, x15
0x56e74: mov      w1, #0x104
